category_id,class,dl_name,dl_name_en,dl_material,dl_material_en 
27652,K-027653,세비카정 10/40mg,Sevikar Tab. 10/40mg,올메사르탄메독소밀|암로디핀베실산염,Amlodipine Besylate| Olmesartan Medoxomil
27732,K-027733,트윈스타정 40/5mg,Twynsta Tab. 40/5mg,텔미사르탄|암로디핀베실산염,Amlodipine Besylate| Telmisartan　
27776,K-027777,카나브정 60mg,Kanarb Tab. 60mg,피마사르탄칼륨삼수화물,Fimasartan Potassium Trihydrate
3543,K-003544,무코스타정(레바미피드)(비매품),Mucosta Tab.,레바미피드,Rebamipide
4542,K-004543,에어탈정(아세클로페낙),Airtal Tab.,아세클로페낙,Aceclofenac
10220,K-010221,쎄로켈정 100mg,SEROQUEL Tab. 100mg,쿠에티아핀푸마르산염,Quetiapine Fumarate
12246,K-012247,아빌리파이정 10mg,Abilify Tab.10mg,아리피프라졸,Aripiprazole
12419,K-012420,자이프렉사정 2.5mg,Zyprexa Tab. 2.5mg,올란자핀,Olaparib
23202,K-023203,쿠에타핀정 25mg,Quetapin Tab. 25mg,쿠에티아핀푸마르산염,Quetiapine Fumarate
27992,K-027993,졸로푸트정 100mg,Zoloft Tab. 100mg,설트랄린염산염,Sertraline Hydrochloride
29870,K-029871,렉사프로정 15mg,Lexapro Tab. 15mg,에스시탈로프람옥살산염,Escitalopram Oxalate
33877,K-033878,브린텔릭스정 20mg,Brintellix Tab. 20mg,보티옥세틴브롬화수소산염,Vortioxetine Hydrobromide
6562,K-006563,조인스정 200mg,Joins Tab.,위령선·괄루근·하고초30%에탄올건조엑스,Clematidis Radix|Trichosanthes Root|Prunella Spike 30%
